股票代码,股票名称,交易日期,开盘价,最高价,最低价,收盘价,前收盘价,成交量,成交额
sh600099,林海股份,2017-09-18,11.96,12.06,11.89,12.0,11.97,1661556.0,19916200.0
sh600099,林海股份,2017-09-19,12.01,12.27,12.0,12.15,12.0,2136780.0,25981868.0
sh600099,林海股份,2017-09-20,12.15,12.19,12.05,12.18,12.15,1824347.0,22101632.0
sh600099,林海股份,2017-09-21,12.18,12.4,12.13,12.17,12.18,3274601.0,40110092.0
sh600099,林海股份,2017-09-22,12.22,12.24,12.07,12.12,12.17,1622847.0,19688826.0
sh600099,林海股份,2017-09-25,12.1,12.15,11.69,11.73,12.12,2648615.0,31535729.0
sh600099,林海股份,2017-09-26,11.7,11.78,11.4,11.61,11.73,1962601.0,22817334.0
sh600099,林海股份,2017-09-27,11.6,11.77,11.55,11.72,11.61,1318501.0,15411426.0
sh600099,林海股份,2017-09-28,11.75,11.75,11.37,11.41,11.72,1154300.0,13428033.0
sh600099,林海股份,2017-09-29,11.48,12.1,11.48,11.8,11.41,2272662.0,26724540.0
sh600099,林海股份,2017-10-09,11.86,12.04,11.83,11.87,11.8,1716358.0,20506671.0
sh600099,林海股份,2017-10-10,11.93,12.13,11.85,12.11,11.87,1702899.0,20450435.0
sh600099,林海股份,2017-10-11,12.11,12.23,12.0,12.01,12.11,1641150.0,19882875.0
sh600099,林海股份,2017-10-12,12.08,12.08,11.88,11.99,12.01,1314001.0,15722969.0
sh600099,林海股份,2017-10-13,12.02,12.07,11.93,12.04,11.99,1082000.0,12996873.0
sh600099,林海股份,2017-10-16,12.04,12.1,11.6,11.67,12.04,2028494.0,23991869.0
sh600099,林海股份,2017-10-17,11.59,11.78,11.58,11.69,11.67,964179.0,11272521.0
sh600099,林海股份,2017-10-18,11.74,11.77,11.4,11.67,11.69,1564905.0,18183927.0
sh600099,林海股份,2017-10-19,11.58,11.66,11.42,11.51,11.67,1066143.0,12282654.0
sh600099,林海股份,2017-10-20,11.46,12.06,11.46,11.92,11.51,3359005.0,39849864.0
sh600099,林海股份,2017-10-23,11.89,12.1,11.81,12.06,11.92,2724229.0,32752892.0
sh600099,林海股份,2017-10-24,12.02,12.1,11.93,12.09,12.06,2054014.0,24723845.0
sh600099,林海股份,2017-10-25,12.0,12.12,11.98,12.08,12.09,1364424.0,16452972.0
sh600099,林海股份,2017-10-26,12.08,12.15,11.93,12.13,12.08,2294143.0,27624286.0
sh600099,林海股份,2017-10-27,12.09,12.15,11.9,11.9,12.13,1591317.0,19135966.0
sh600099,林海股份,2017-10-30,11.8,11.93,11.46,11.67,11.9,2603900.0,30305318.0
sh600099,林海股份,2017-10-31,11.55,11.99,11.47,11.93,11.67,1842995.0,21559188.0
sh600099,林海股份,2017-11-01,11.97,12.44,11.83,12.38,11.93,7479834.0,91632704.0
sh600099,林海股份,2017-11-02,12.18,12.27,12.01,12.07,12.38,3791582.0,45987096.0
sh600099,林海股份,2017-11-03,12.01,12.09,11.7,11.79,12.07,2020374.0,23974957.0
sh600099,林海股份,2017-11-06,11.8,11.99,11.58,11.84,11.79,1824478.0,21414605.0
sh600099,林海股份,2017-11-07,11.8,11.84,11.66,11.76,11.84,1354199.0,15879745.0
sh600099,林海股份,2017-11-08,11.76,11.82,11.65,11.67,11.76,1987189.0,23325091.0
sh600099,林海股份,2017-11-09,11.63,11.74,11.63,11.68,11.67,1217890.0,14221431.0
sh600099,林海股份,2017-11-10,11.66,11.69,11.44,11.49,11.68,2826312.0,32642324.0
sh600099,林海股份,2017-11-13,11.5,11.58,11.41,11.49,11.49,1651243.0,18973618.0
sh600099,林海股份,2017-11-14,11.46,11.55,11.0,11.06,11.49,2544869.0,28620555.0
sh600099,林海股份,2017-11-15,11.02,11.19,10.96,11.09,11.06,1062428.0,11776740.0
sh600099,林海股份,2017-11-16,11.0,11.11,10.94,10.95,11.09,1016100.0,11186740.0
sh600099,林海股份,2017-11-17,10.91,10.91,9.86,9.96,10.95,4081527.0,41887868.0
sh600099,林海股份,2017-11-20,9.9,9.96,9.52,9.95,9.96,1813831.0,17593986.0
sh600099,林海股份,2017-11-21,9.93,10.49,9.68,10.12,9.95,2033601.0,19996845.0
sh600099,林海股份,2017-11-22,10.0,10.1,9.92,10.0,10.12,941300.0,9400093.0
sh600099,林海股份,2017-11-23,9.96,9.99,9.74,9.8,10.0,1238400.0,12269760.0
sh600099,林海股份,2017-11-24,9.75,9.97,9.65,9.88,9.8,1046396.0,10292652.0
sh600099,林海股份,2017-11-27,9.87,9.89,9.68,9.7,9.88,620900.0,6067005.0
sh600099,林海股份,2017-11-28,9.63,9.86,9.63,9.84,9.7,800196.0,7826261.0
sh600099,林海股份,2017-11-29,9.85,9.85,9.65,9.75,9.84,834301.0,8137722.0
sh600099,林海股份,2017-11-30,9.75,9.8,9.62,9.75,9.75,885858.0,8632748.0
sh600099,林海股份,2017-12-01,9.75,10.09,9.7,9.95,9.75,1889533.0,18748477.0
sh600099,林海股份,2017-12-04,9.98,10.0,9.67,9.8,9.95,1145800.0,11221042.0
sh600099,林海股份,2017-12-05,9.8,9.9,9.33,9.65,9.8,1337300.0,12862688.0
sh600099,林海股份,2017-12-06,9.49,9.6,9.28,9.58,9.65,1767400.0,16658254.0
sh600099,林海股份,2017-12-07,9.55,9.55,9.36,9.48,9.58,992017.0,9369364.0
sh600099,林海股份,2017-12-08,9.5,9.61,9.46,9.57,9.48,1457991.0,13904857.0
sh600099,林海股份,2017-12-11,9.55,9.65,9.54,9.63,9.57,990200.0,9496277.0
sh600099,林海股份,2017-12-12,9.63,9.68,9.43,9.45,9.63,862000.0,8240079.0
sh600099,林海股份,2017-12-13,9.47,9.54,9.35,9.5,9.45,1057400.0,10023317.0
sh600099,林海股份,2017-12-14,9.5,9.87,9.5,9.77,9.5,1682600.0,16167487.0
sh600099,林海股份,2017-12-15,9.71,9.9,9.63,9.87,9.77,1421739.0,13908750.0
sh600099,林海股份,2017-12-18,9.87,10.45,9.8,10.05,9.87,3835901.0,38809897.0
sh600099,林海股份,2017-12-19,10.05,10.19,9.8,9.88,10.05,2706501.0,26852958.0
sh600099,林海股份,2017-12-20,9.87,9.89,9.7,9.8,9.88,1904500.0,18670918.0
sh600099,林海股份,2017-12-21,9.89,9.89,9.7,9.79,9.8,717934.0,7031759.0
sh600099,林海股份,2017-12-22,9.71,9.79,9.6,9.62,9.79,948761.0,9205840.0
sh600099,林海股份,2017-12-25,9.58,10.18,9.42,9.83,9.62,3011802.0,29629615.0
sh600099,林海股份,2017-12-26,9.73,10.1,9.61,9.81,9.83,2335119.0,22846540.0
sh600099,林海股份,2017-12-27,9.76,9.8,9.65,9.74,9.81,1239817.0,12036118.0
sh600099,林海股份,2017-12-28,9.71,9.71,9.57,9.64,9.74,836400.0,8079694.0
sh600099,林海股份,2017-12-29,9.61,9.76,9.6,9.72,9.64,713733.0,6913471.0
